frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
182,True,True,-1.000000,0.000000,-200.000000,1442.260010,0.000000,0.000000,291.661011,-0.332415,0.332426,0.624097,0.624097,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
183,True,True,-1.000000,0.000000,-200.000000,1444.689941,0.000000,0.000000,291.661011,-0.346895,0.346906,0.616166,0.616165,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
184,True,True,-1.000000,0.000000,-200.000000,1447.119995,0.000000,0.000000,291.661011,-0.361186,0.361196,0.607902,0.607896,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
185,True,True,-1.000000,0.000000,-200.000000,1449.549927,0.000000,0.000000,291.661011,-0.375282,0.375293,0.599301,0.599297,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
186,True,True,-1.000000,0.000000,-200.000000,1451.979980,0.000000,0.000000,291.661011,-0.389174,0.389185,0.590371,0.590374,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
187,True,True,-1.000000,0.000000,-200.000000,1454.409912,0.000000,0.000000,291.661011,-0.402850,0.402861,0.581122,0.581131,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
188,True,True,-1.000000,0.000000,-200.000000,1456.839966,0.000000,0.000000,291.661011,-0.416310,0.416321,0.571557,0.571565,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
189,True,True,-1.000000,0.000000,-200.000000,1459.270020,0.000000,0.000000,291.661011,-0.429543,0.429554,0.561679,0.561687,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
190,True,True,-1.000000,0.000000,-200.000000,1461.699951,0.000000,0.000000,291.661011,-0.442540,0.442550,0.551499,0.551504,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
191,True,True,-1.000000,0.000000,-200.000000,1464.130005,0.000000,0.000000,291.661011,-0.455293,0.455304,0.541016,0.541025,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
192,True,True,-1.000000,0.000000,-200.000000,1466.559937,0.000000,0.000000,291.661011,-0.467798,0.467809,0.530238,0.530253,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
193,True,True,-1.000000,0.000000,-200.000000,1468.989990,0.000000,0.000000,291.661011,-0.480050,0.480060,0.519173,0.519185,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
194,True,True,-1.000000,0.000000,-200.000000,1471.419922,0.000000,0.000000,291.661011,-0.492042,0.492053,0.507822,0.507833,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
195,True,True,-1.000000,0.000000,-200.000000,1473.849976,0.000000,0.000000,291.661011,-0.503765,0.503774,0.496196,0.496207,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
196,True,True,-1.000000,0.000000,-200.000000,1476.279907,0.000000,0.000000,291.661011,-0.515213,0.515219,0.484301,0.484312,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
197,True,True,-1.000000,0.000000,-200.000000,1478.709961,0.000000,0.000000,291.661011,-0.526380,0.526383,0.472141,0.472152,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
198,True,True,-1.000000,0.000000,-200.000000,1481.140015,0.000000,0.000000,291.661011,-0.537262,0.537263,0.459722,0.459733,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
199,True,True,-1.000000,0.000000,-200.000000,1483.569946,0.000000,0.000000,291.661011,-0.547846,0.547849,0.447055,0.447066,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
200,True,True,-1.000000,0.000000,-200.000000,1486.000000,0.000000,0.000000,291.661011,-0.558134,0.558141,0.434140,0.434151,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
201,True,True,-1.000000,0.000000,-200.000000,1488.429932,0.000000,0.000000,291.661011,-0.568120,0.568120,0.420993,0.421003,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
202,True,True,-1.000000,0.000000,-200.000000,1490.859985,0.000000,0.000000,291.661011,-0.577793,0.577797,0.407613,0.407624,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
203,True,True,-1.000000,0.000000,-200.000000,1493.289917,0.000000,0.000000,291.661011,-0.587153,0.587154,0.394013,0.394024,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
204,True,True,-1.000000,0.000000,-200.000000,1495.719971,0.000000,0.000000,291.661011,-0.596195,0.596191,0.380197,0.380208,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
205,True,True,-1.000000,0.000000,-200.000000,1498.150024,0.000000,0.000000,291.661011,0.604905,-0.604907,-0.366176,-0.366187,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
206,True,True,-1.000000,0.000000,-200.000000,1500.579956,0.000000,0.000000,291.661011,-0.613291,0.613288,0.351955,0.351966,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
207,True,True,-1.000000,0.000000,-200.000000,1503.010010,0.000000,0.000000,291.661011,0.621339,-0.621340,-0.337540,-0.337551,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
208,True,True,-1.000000,0.000000,-200.000000,1505.439941,0.000000,0.000000,291.661011,-0.629049,0.629053,0.322942,0.322953,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
209,True,True,-1.000000,0.000000,-200.000000,1507.869995,0.000000,0.000000,291.661011,-0.636418,0.636422,0.308165,0.308176,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
210,True,True,-1.000000,0.000000,-200.000000,1510.299927,0.000000,0.000000,291.661011,-0.643442,0.643442,0.293222,0.293233,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
211,True,True,-1.000000,0.000000,-200.000000,1512.729980,0.000000,0.000000,291.661011,0.650113,-0.650110,-0.278122,-0.278132,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
212,True,True,-1.000000,0.000000,-200.000000,1515.159912,0.000000,0.000000,291.661011,0.656430,-0.656428,-0.262865,-0.262876,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
213,True,True,-1.000000,0.000000,-200.000000,1517.589966,0.000000,0.000000,291.661011,0.662391,-0.662384,-0.247468,-0.247479,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
214,True,True,-1.000000,0.000000,-200.000000,1520.020020,0.000000,0.000000,291.661011,0.667990,-0.667978,-0.231937,-0.231947,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
215,True,True,-1.000000,0.000000,-200.000000,1522.449951,0.000000,0.000000,291.661011,0.673225,-0.673211,-0.216276,-0.216286,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
216,True,True,-1.000000,0.000000,-200.000000,1524.880005,0.000000,0.000000,291.661011,0.678090,-0.678077,-0.200501,-0.200512,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
217,True,True,-1.000000,0.000000,-200.000000,1527.309937,0.000000,0.000000,291.661011,0.682589,-0.682571,-0.184613,-0.184624,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
218,True,True,-1.000000,0.000000,-200.000000,1529.739990,0.000000,0.000000,291.661011,0.686715,-0.686693,-0.168628,-0.168639,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
219,True,True,-1.000000,0.000000,-200.000000,1532.169922,0.000000,0.000000,291.661011,0.690465,-0.690442,-0.152552,-0.152563,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
220,True,True,-1.000000,0.000000,-200.000000,1534.599976,0.000000,0.000000,291.661011,0.693841,-0.693814,-0.136389,-0.136400,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
221,True,True,-1.000000,0.000000,-200.000000,1537.029907,0.000000,0.000000,291.661011,0.696838,-0.696808,-0.120151,-0.120161,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
222,True,True,-1.000000,0.000000,-200.000000,1539.459961,0.000000,0.000000,291.661011,0.699453,-0.699425,-0.103848,-0.103858,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
223,True,True,-1.000000,0.000000,-200.000000,1541.890015,0.000000,0.000000,291.661011,0.701687,-0.701658,-0.087490,-0.087501,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
224,True,True,-1.000000,0.000000,-200.000000,1544.319946,0.000000,0.000000,291.661011,0.703540,-0.703508,-0.071085,-0.071096,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
225,True,True,-1.000000,0.000000,-200.000000,1546.750000,0.000000,0.000000,291.661011,0.705008,-0.704976,-0.054641,-0.054652,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
226,True,True,-1.000000,0.000000,-200.000000,1549.179932,0.000000,0.000000,291.661011,0.706091,-0.706060,-0.038166,-0.038176,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
227,True,True,-1.000000,0.000000,-200.000000,1551.609985,0.000000,0.000000,291.661011,0.706793,-0.706756,-0.021668,-0.021679,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
228,True,True,-1.000000,0.000000,-200.000000,1554.039917,0.000000,0.000000,291.661011,0.707107,-0.707069,-0.005160,-0.005171,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
229,True,True,-1.000000,0.000000,-200.000000,1556.469971,0.000000,0.000000,291.661011,0.707033,-0.706999,0.011348,0.011337,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
230,True,True,-1.000000,0.000000,-200.000000,1558.900024,0.000000,0.000000,291.661011,0.706576,-0.706540,0.027851,0.027840,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
231,True,True,-1.000000,0.000000,-200.000000,1561.329956,0.000000,0.000000,291.661011,0.705733,-0.705699,0.044337,0.044327,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
232,True,True,-1.000000,0.000000,-200.000000,1563.760010,0.000000,0.000000,291.661011,0.704508,-0.704469,0.060802,0.060792,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
233,True,True,-1.000000,0.000000,-200.000000,1566.189941,0.000000,0.000000,291.661011,0.702898,-0.702856,0.077235,0.077224,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
234,True,True,-1.000000,0.000000,-200.000000,1568.619995,0.000000,0.000000,291.661011,0.700904,-0.700859,0.093624,0.093614,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
235,True,True,-1.000000,0.000000,-200.000000,1571.049927,0.000000,0.000000,291.661011,0.698530,-0.698480,0.109960,0.109954,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
236,True,True,-1.000000,0.000000,-200.000000,1573.479980,0.000000,0.000000,291.661011,0.695772,-0.695724,0.126236,0.126231,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
237,True,True,-1.000000,0.000000,-200.000000,1575.909912,0.000000,0.000000,291.661011,0.692632,-0.692589,0.142447,0.142442,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
238,True,True,-1.000000,0.000000,-200.000000,1578.339966,0.000000,0.000000,291.661011,0.689116,-0.689077,0.158578,0.158573,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
239,True,True,-1.000000,0.000000,-200.000000,1580.770020,0.000000,0.000000,291.661011,0.685225,-0.685188,0.174622,0.174617,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
240,True,True,-1.000000,0.000000,-200.000000,1583.199951,0.000000,0.000000,291.661011,0.680960,-0.680926,0.190569,0.190569,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
241,True,True,-1.000000,0.000000,-200.000000,1585.630005,0.000000,0.000000,291.661011,0.676326,-0.676292,0.206414,0.206414,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
242,True,True,-1.000000,0.000000,-200.000000,1588.059937,0.000000,0.000000,291.661011,0.671319,-0.671291,0.222145,0.222150,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
243,True,True,-1.000000,0.000000,-200.000000,1590.489990,0.000000,0.000000,291.661011,0.665948,-0.665923,0.237758,0.237763,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
244,True,True,-1.000000,0.000000,-200.000000,1592.919922,0.000000,0.000000,291.661011,0.660217,-0.660188,0.253241,0.253246,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
245,True,True,-1.000000,0.000000,-200.000000,1595.349976,0.000000,0.000000,291.661011,0.654125,-0.654097,0.268584,0.268589,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
246,True,True,-1.000000,0.000000,-200.000000,1597.779907,0.000000,0.000000,291.661011,0.647675,-0.647650,0.283781,0.283786,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
247,True,True,-1.000000,0.000000,-200.000000,1600.209961,0.000000,0.000000,291.661011,0.640871,-0.640848,0.298827,0.298832,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
248,True,True,-1.000000,0.000000,-200.000000,1602.640015,0.000000,0.000000,291.661011,0.633724,-0.633694,0.313706,0.313711,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
249,True,True,-1.000000,0.000000,-200.000000,1605.069946,0.000000,0.000000,291.661011,0.626226,-0.626195,0.328418,0.328423,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
250,True,True,-1.000000,0.000000,-200.000000,1607.500000,0.000000,0.000000,291.661011,0.618388,-0.618357,0.342946,0.342957,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
251,True,True,-1.000000,0.000000,-200.000000,1609.929932,0.000000,0.000000,291.661011,0.610209,-0.610183,0.357291,0.357301,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
252,True,True,-1.000000,0.000000,-200.000000,1612.359985,0.000000,0.000000,291.661011,0.601698,-0.601676,0.371441,0.371452,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
253,True,True,-1.000000,0.000000,-200.000000,1614.789917,0.000000,0.000000,291.661011,0.592864,-0.592839,0.385387,0.385398,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
254,True,True,-1.000000,0.000000,-200.000000,1617.219971,0.000000,0.000000,291.661011,0.583707,-0.583679,0.399122,0.399133,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
255,True,True,-1.000000,0.000000,-200.000000,1619.650024,0.000000,0.000000,291.661011,0.574229,-0.574200,0.412641,0.412652,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
256,True,True,-1.000000,0.000000,-200.000000,1622.079956,0.000000,0.000000,291.661011,0.564441,-0.564408,0.425934,0.425945,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
257,True,True,-1.000000,0.000000,-200.000000,1624.510010,0.000000,0.000000,291.661011,0.554345,-0.554309,0.438995,0.439006,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
258,True,True,-1.000000,0.000000,-200.000000,1626.939941,0.000000,0.000000,291.661011,0.543943,-0.543908,0.451819,0.451829,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
259,True,True,-1.000000,0.000000,-200.000000,1629.369995,0.000000,0.000000,291.661011,0.533248,-0.533210,0.464394,0.464405,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
260,True,True,-1.000000,0.000000,-200.000000,1631.799927,0.000000,0.000000,291.661011,0.522263,-0.522221,0.476716,0.476727,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
261,True,True,-1.000000,0.000000,-200.000000,1634.229980,0.000000,0.000000,291.661011,0.510994,-0.510946,0.488778,0.488789,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
262,True,True,-1.000000,0.000000,-200.000000,1636.659912,0.000000,0.000000,291.661011,0.499444,-0.499395,0.500577,0.500582,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
263,True,True,-1.000000,0.000000,-200.000000,1639.089966,0.000000,0.000000,291.661011,0.487619,-0.487570,0.512100,0.512110,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
264,True,True,-1.000000,0.000000,-200.000000,1641.520020,0.000000,0.000000,291.661011,0.475529,-0.475480,0.523343,0.523357,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
265,True,True,-1.000000,0.000000,-200.000000,1643.949951,0.000000,0.000000,291.661011,0.463180,-0.463132,0.534300,0.534319,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
266,True,True,-1.000000,0.000000,-200.000000,1646.380005,0.000000,0.000000,291.661011,0.450578,-0.450529,0.544966,0.544991,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
267,True,True,-1.000000,0.000000,-200.000000,1648.809937,0.000000,0.000000,291.661011,0.437733,-0.437684,0.555334,0.555361,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
268,True,True,-1.000000,0.000000,-200.000000,1651.239990,0.000000,0.000000,291.661011,0.424645,-0.424602,0.565401,0.565430,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
269,True,True,-1.000000,0.000000,-200.000000,1653.669922,0.000000,0.000000,291.661011,0.411331,-0.411287,0.575160,0.575187,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
270,True,True,-1.000000,0.000000,-200.000000,1656.099976,0.000000,0.000000,291.661011,0.397790,-0.397746,0.584607,0.584633,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
271,True,True,-1.000000,0.000000,-200.000000,1658.529907,0.000000,0.000000,291.661011,0.384033,-0.383990,0.593735,0.593759,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
272,True,True,-1.000000,0.000000,-200.000000,1660.959961,0.000000,0.000000,291.661011,0.370066,-0.370022,0.602539,0.602562,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
273,True,True,-1.000000,0.000000,-200.000000,1663.390015,0.000000,0.000000,291.661011,0.355899,-0.355856,0.611014,0.611035,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
